COMPONENTID,MANUFACTURERID,PRODUCTNUMBER,ROAD,CATEGORY,LENGTH,HEIGHT,WIDTH,WEIGHT,YEAR,ENDYEAR,DESCRIPTION,LISTPRICE,ESTIMATEDCOST,QUANTITYONHAND
1004020,15,ST-CT-120,MTB,Stem,120,0,1.125,170,1999,2001,"ATB stem, 120 mm ext, 1 1/8 tube",46,29.9,0
1005000,15,ST-CT-135,MTB,Stem,135,0,1.125,176,1994,2001,"ATB stem for Ahead set, 135 mm ext 1 1/8 "" tube",46,29.9,58
1005020,15,ST-CT-135,MTB,Stem,135,0,1.125,170,1999,2001,"ATB stem for Ahead set, 135 mm ext 1 1/8 "" tube",46,29.9,1217
1006000,15,ST-CT-150,MTB,Stem,150,0,1.125,176,1994,2001,"ATB stem for Ahead Set, 150 mm ext, 1 1/8 tube",46,29.9,10
1006020,15,ST-CT-150,MTB,Stem,150,0,1.125,170,1999,2001,"ATB stem for Ahead Set, 150 mm ext, 1 1/8 tube",46,29.9,0
1007000,15,ST-CT-120,MTB,Stem,120,0,1.25,176,1994,2001,"ATB stem for Ahead Set, 120 mm ext, 1 1/4"" tube",46,29.9,4
1008000,15,ST-CT-135,MTB,Stem,135,0,1.25,176,1994,2001,"ATB stem for Ahead Set, 135 mm ext, 1 1/4"" tube",46,29.9,10
1009000,15,ST-CT-150,MTB,Stem,150,0,1.25,176,1994,2001,"ATB stem for Ahead Set, 150 mm ext, 1 1/4"" tube",46,29.9,10
1010000,15,ST-CTR-90,Road,Stem,90,26,22.2,218,1994,2001,"Road stem, 90 mm ext",55,35.75,10
1011000,15,ST-CTR-100,Road,Stem,100,26,22.2,218,1994,2001,"Road stem, 100 mm ext, 26 mm clamp",55,35.75,41
1012000,15,ST-CTR-110,Road,Stem,110,26,22.2,218,1994,2001,"Road stem, 110 mm ext",55,35.75,492
1013000,15,ST-CTR-120,Road,Stem,120,26,22.2,218,1994,2001,"Road stem, 120 mm ext",55,35.75,508
1014000,11,ST-Sakae-40,Road,Stem,40,25.4,22.2,330,1994,2001,"Road stem, 40 mm ext, 22.2 mm column, 25.4 mm clamp",11,7.15,10
1015000,11,ST-Sakae-80,Road,Stem,80,25.4,22.2,330,1994,2001,"Road stem, 80 mm ext, 25.4 mm clamp, 22.2 mm tube",11,7.15,131
1016000,11,ST-Sakae-100,Road,Stem,100,25.4,22.2,330,1994,2001,"Road stem, 100 mm ext, 25.4 mm clamp, 22.2 mm tube",11,7.15,144
1017000,5,ST-XYZ-110,Road,Stem,150,0,0,300,1994,2001,Basic stem,46,29.9,321
1018000,48,ST-Ibis-Ti,Road,Stem,100,0,0,170,1999,2001,"Ibis Raw titanium stem, threaded",230,149.5,255
1019000,49,ST-Lite-Pol-100,Road,Stem,100,0,0,170,1999,2001,Litespeed polished titanium,250,162.5,241
1020000,49,ST-Lite-MTB,MTB,Stem,135,0,0,205,1999,2001,"Litespeed 3AL/2.5V titanium, 1.125 steerer",235,152.75,819
1021000,56,ST-Deda-Newton,Road,Stem,120,0,0,144,2002,2011,Deda Newton threadless 1 1/8 inch,120,80,0
1021010,56,ST-Deda-Newton,Road,Stem,110,0,0,144,2002,2011,Deda Newton threadless 1 1/8 inch,120,80,11
1021020,56,ST-Deda-Newton,Road,Stem,100,0,0,144,2002,2011,Deda Newton threadless 1 1/8 inch,120,80,8
1021100,55,ST-Easton-EM90,Road,Stem,120,0,0,170,2001,2011,Easton EM90 threadless 1 1/8in. 0 degree,150,125,0
1021110,55,ST-Easton-EM90,Road,Stem,110,0,0,170,2001,2011,Easton EM90 threadless 1 1/8 in. 0 degree,150,125,13
1021120,55,ST-Easton-EM90,Road,Stem,100,0,0,170,2001,2011,Easton EM90 threadless 1 1/8 in. 0 degree,150,125,0
1021200,54,ST-RF-B,MTB,Stem,120,0,0,220,2001,2011,Race Face System threadless 1 1/8,90,63,10
1021210,55,ST-Easton-MG60,MTB,Stem,120,0,0,205,2001,2011,Easton MG60 magnesium threadless 1 1/8,150,105,1
1101000,16,SP-Record,Road,Seat post,180,0,25,242,1994,2001,"180 mm long, 25 mm tube",50,32.5,32
1102000,16,SP-Record,Road,Seat post,180,0,26.8,242,1994,2001,"Seat post, 180 mm long, 26.8 mm tube",50,32.5,72
1103000,11,SP-TCO2,,Seat post,350,0,26,350,1994,2001,"Seat Post, Aluminum, various tube sizes",16,10.4,84
1104000,11,SP-TCO2,,Seat post,350,0,26.2,350,1994,2001,"Seat Post, Aluminum",16,10.4,136
1105000,11,SP-TCO2,,Seat post,350,0,26.4,350,1994,2001,"Seat Post, Aluminum",16,10.4,130
1106000,11,SP-TCO2,,Seat post,350,0,26.8,350,1994,2001,"Seat Post, Aluminum",16,10.4,144
1107000,11,SP-TCO2,,Seat post,350,0,27,350,1994,2001,"Seat Post, Aluminum",16,10.4,676
1108000,11,SP-TCO2,,Seat post,350,0,27.2,350,1994,2001,"Seat Post, Aluminum",16,10.4,409
1109000,50,SP-Dean-Ti,MTB,Seat post,0,0,26.8,195,1999,2001,Dean Titanium lightweight,120,78,342
1110000,39,SP-Syn-Ti,MTB,Seat post,0,0,26.8,195,1999,2001,Syncros Propost Titanium,125,81.25,826
1111000,39,SP-Syn-Al,MTB,Seat post,330,0,26.8,232,1999,2001,Syncros Hardcore aluminum,85,55.25,78
1112000,2,SP-DA,Road,Seat post,0,0,27.2,200,1999,2001,Shimano Dura Ace,80,52,249
1113000,2,SP-UL,Road,Seat post,0,0,27.2,224,1999,2001,Shimano Ultegra,45,29.25,35
1114000,16,SP-Campy-Rec,Road,Seat post,0,0,27.2,195,1999,2001,Campagnolo Record Titanium,120,78,259
1115000,16,SP-Campy-R02,Road,Seat post,350,0,27.2,180,2002,2011,Record Carbon,125,85,13
1115100,16,SP-Campy-C02,Road,Seat post,270,0,27.2,175,2002,2011,Chorus Ti,75,49,10
1115500,2,SP-DA,Road,Seat post,270,0,27.2,195,2001,2011,Dura Ace,80,52,20
1115600,55,SP-Easton-CT2,Road,Seat post,250,0,27.2,160,2001,2011,Easton CT2 Carbon Tech,120,85,8
1115700,55,SP-Easton-CT2M,MTB,Seat post,350,0,27.2,180,2001,2011,Easton CT2 Carbon Tech,120,85,9
1201000,10,SA-Gel-M,,Saddle,0,0,0,285,1994,2001,Men's Saddle,35,22.75,147
1202000,10,SA-Gel-F,,Saddle,0,0,0,295,1994,2001,Women's saddle,35,22.75,10
1203000,9,SA-Italia1,,Saddle,0,0,0,215,1994,2001,"Carbon rails, leather cover",138,89.7,74
1204000,9,SA-Italia2,,Saddle,0,0,0,175,1994,2001,"Flite Carbon, leather, black",93,60.45,172
1204020,9,SA-Italia2,,Saddle,0,0,0,215,1999,2001,"Selle Italia Flite, Titanium rails",70,50,1763
1205000,29,SA-Veta-V,,Saddle,0,0,0,175,1994,2001,"Vanadium rails, leather, black",50,32.5,117
1206000,29,SA-Veta-R,,Saddle,0,0,0,165,1994,2001,"Vetta Racing, Vanadium rails",50,32.5,50
1207000,29,SA-Veta-M,,Saddle,0,0,0,270,1994,2001,"Gel saddle, Men's",15,9.75,88
1208000,29,SA-Veta-F,,Saddle,0,0,0,270,1994,2001,"Gel saddle, Women's",15,9.75,10
1209000,29,SA-Veta-G,,Saddle,0,0,0,270,1994,2001,"Gel saddle, ATB",15,9.75,114
1210000,10,SA-Avo-F,,Saddle,0,0,0,225,1999,2001,Avocet O2 Air 40 Women's Saddle with Titanium rails,80,52,0
1220000,10,SA-Avo-Cro,,Saddle,0,0,0,275,1999,2001,"Avocet O2 Air  40 Women's saddle, cro-moly rails",50,32.5,619
