"GROUPID","COMPONENTID"
1,106000
1,207000
1,308000
1,424000
1,507000
1,609000
1,709000
1,811000
1,911000
1,1011000
1,1102000
1,1204000
1,1304000
1,1410000
1,1506000
1,1604000
1,1704000
1,1812000
2,106000
2,207000
2,307000
2,423000
2,506000
2,608000
2,708000
2,807000
2,913000
2,1013000
2,1104000
2,1205000
2,1304000
2,1412000
2,1506000
2,1601000
2,1701110
2,1813000
3,101000
3,201000
3,301000
3,401000
3,501000
3,601000
3,701000
3,801000
3,910000
3,1011000
3,1101000
3,1204000
3,1303000
3,1410000
3,1510000
3,1604000
3,1704000
3,1812000
4,102000
4,202000
4,302000
4,402000
4,502000
4,604000
4,706000
4,804000
4,912000
4,1016000
4,1103000
4,1206000
4,1303000
4,1411000
4,1509000
4,1602000
4,1702000
4,1815000
5,102000
5,104000
5,203000
5,303000
5,403000
5,503000
5,605000
5,706000
5,804500
5,914000
5,1015000
5,1105000
5,1207000
5,1303000
5,1411000
5,1507000
5,1603000
5,1703000
5,1816000
6,104300
6,205800
6,305000
6,405000
6,505000
6,607500
6,703000
6,805000
6,901000
6,1002000
6,1106000
6,1201000
6,1302000
6,1401000
6,1504000
6,1605400
6,1709000
6,1801000
7,103500
7,204800
7,304000
7,404000
7,504000
7,606500
7,704000
7,806000
7,902500
7,1001000
7,1107000
7,1209000
7,1302000
7,1402000
7,1503000
7,1605600
7,1711000
7,1811000
9,107000
9,208000
9,309000
9,406000
9,509000
9,611000
9,717000
9,815000
9,903000
9,1001000
9,1106000
9,1203000
9,1303000
9,1416000
9,1504000
9,1605400
9,1709000
9,1801000
10,106000
10,207000
10,308000
10,407000
10,507000
10,609000
10,709000
10,811000
10,911000
10,1013000
10,1102000
10,1204000
10,1304000
10,1410000
10,1506000
10,1605100
10,1706000
10,1817000
11,106000
11,207000
11,308000
11,407000
11,507000
11,609000
11,710000
11,812000
11,913000
11,1017000
11,1104000
11,1205000
11,1301000
11,1419000
11,1506000
11,1605000
11,1705000
11,1819000
12,101000
12,201000
12,301000
12,421000
12,501000
12,601000
12,701000
12,801000
12,911000
12,1012000
12,1108000
12,1204000
12,1303000
12,1410000
12,1510000
12,1601000
12,1701110
12,1812000
13,102000
13,202000
13,302000
13,422000
13,502000
13,604000
13,706000
13,804500
13,913000
13,1015000
13,1108000
13,1205000
13,1303000
13,1415000
13,1507000
13,1603000
13,1703000
13,1816000
14,102000
14,203000
14,303000
14,403000
14,503000
14,605000
14,706000
14,804500
14,915000
14,1016000
14,1113000
14,1201000
14,1303000
14,1415000
14,1507000
14,1603000
14,1703020
14,1816000
16,107300
16,205000
16,305000
16,405000
16,505000
16,607500
16,703000
16,805000
16,902000
16,1001000
16,1105000
16,1204000
16,1303000
16,1402010
16,1504000
16,1605400
16,1709000
16,1803000
18,107000
18,204000
18,304000
18,404000
18,504000
18,606500
18,705000
18,806000
18,902000
18,1005000
18,1104000
18,1201000
18,1303000
18,1402010
18,1501000
18,1605600
18,1711000
18,1802000
19,109000
19,209000
19,310000
19,407020
19,507020
19,609020
19,709020
19,810500
19,917500
19,1018000
19,1114000
19,1204020
19,1305000
19,1410020
19,1508000
19,1605910
